,Category,Metric,Value,Database,Workload
89,[INSERT],Operations,1000.0,MySQL,a
90,[INSERT],AverageLatency(us),23439.412,MySQL,a
91,[INSERT],MinLatency(us),10280.0,MySQL,a
92,[INSERT],MaxLatency(us),175359.0,MySQL,a
93,[INSERT],95thPercentileLatency(us),75647.0,MySQL,a
94,[INSERT],99thPercentileLatency(us),109631.0,MySQL,a
95,[INSERT],Return=OK,1000.0,MySQL,a
96,[OVERALL],RunTime(ms),16553.0,MySQL,b
97,[OVERALL],Throughput(ops/sec),60.412009907569626,MySQL,b
98,[TOTAL_GCS_G1_Young_Generation],Count,2.0,MySQL,b
99,[TOTAL_GC_TIME_G1_Young_Generation],Time(ms),12.0,MySQL,b
100,[TOTAL_GC_TIME_%_G1_Young_Generation],Time(%),0.0724944118890835,MySQL,b
101,[TOTAL_GCS_G1_Old_Generation],Count,0.0,MySQL,b
102,[TOTAL_GC_TIME_G1_Old_Generation],Time(ms),0.0,MySQL,b
103,[TOTAL_GC_TIME_%_G1_Old_Generation],Time(%),0.0,MySQL,b
104,[TOTAL_GCs],Count,2.0,MySQL,b
105,[TOTAL_GC_TIME],Time(ms),12.0,MySQL,b
106,[TOTAL_GC_TIME_%],Time(%),0.0724944118890835,MySQL,b
107,[CLEANUP],Operations,1.0,MySQL,b
108,[CLEANUP],AverageLatency(us),2835.0,MySQL,b
109,[CLEANUP],MinLatency(us),2834.0,MySQL,b
110,[CLEANUP],MaxLatency(us),2835.0,MySQL,b
111,[CLEANUP],95thPercentileLatency(us),2835.0,MySQL,b
112,[CLEANUP],99thPercentileLatency(us),2835.0,MySQL,b
113,[INSERT],Operations,1000.0,MySQL,b
114,[INSERT],AverageLatency(us),15799.676,MySQL,b
115,[INSERT],MinLatency(us),10064.0,MySQL,b
116,[INSERT],MaxLatency(us),49759.0,MySQL,b
117,[INSERT],95thPercentileLatency(us),22639.0,MySQL,b
118,[INSERT],99thPercentileLatency(us),28175.0,MySQL,b
119,[INSERT],Return=OK,1000.0,MySQL,b
120,[OVERALL],RunTime(ms),16777.0,MySQL,f
121,[OVERALL],Throughput(ops/sec),59.605412171425165,MySQL,f
122,[TOTAL_GCS_G1_Young_Generation],Count,2.0,MySQL,f
123,[TOTAL_GC_TIME_G1_Young_Generation],Time(ms),16.0,MySQL,f
124,[TOTAL_GC_TIME_%_G1_Young_Generation],Time(%),0.0953686594742802,MySQL,f
125,[TOTAL_GCS_G1_Old_Generation],Count,0.0,MySQL,f
126,[TOTAL_GC_TIME_G1_Old_Generation],Time(ms),0.0,MySQL,f
127,[TOTAL_GC_TIME_%_G1_Old_Generation],Time(%),0.0,MySQL,f
128,[TOTAL_GCs],Count,2.0,MySQL,f
129,[TOTAL_GC_TIME],Time(ms),16.0,MySQL,f
130,[TOTAL_GC_TIME_%],Time(%),0.0953686594742802,MySQL,f
131,[CLEANUP],Operations,1.0,MySQL,f
132,[CLEANUP],AverageLatency(us),2044.0,MySQL,f
133,[CLEANUP],MinLatency(us),2044.0,MySQL,f
134,[CLEANUP],MaxLatency(us),2044.0,MySQL,f
135,[CLEANUP],95thPercentileLatency(us),2044.0,MySQL,f
136,[CLEANUP],99thPercentileLatency(us),2044.0,MySQL,f
137,[INSERT],Operations,1000.0,MySQL,f
138,[INSERT],AverageLatency(us),15907.832,MySQL,f
139,[INSERT],MinLatency(us),10096.0,MySQL,f
140,[INSERT],MaxLatency(us),41151.0,MySQL,f
141,[INSERT],95thPercentileLatency(us),23359.0,MySQL,f
142,[INSERT],99thPercentileLatency(us),28207.0,MySQL,f
143,[INSERT],Return=OK,1000.0,MySQL,f
